  2.05737E+00  2.50209E+00  2.99948E+00  3.53269E+00  4.08226E+00  4.62694E+00  5.14462E+00  5.61332E+00  6.01219E+00  6.32248E+00  6.52843E+00  6.61804E+00  6.58361E+00  6.42224E+00  6.13599E+00  5.73199E+00  5.22213E+00  4.62274E+00  3.95397E+00  3.23899E+00  2.50300E+00  1.77218E+00  1.07246E+00  4.28315E-01 -1.38454E-01 -6.09770E-01 -9.72180E-01 -1.21746E+00 -1.34292E+00 -1.35132E+00 -1.25050E+00 -1.05263E+00 -7.73231E-01 -4.30093E-01 -4.20513E-02  3.72109E-01  7.94627E-01  1.20950E+00  1.60297E+00  1.96374E+00  2.28299E+00  2.55420E+00  2.77287E+00  2.93626E+00  3.04309E+00  3.09341E+00  3.08843E+00  3.03058E+00  2.92354E+00  2.77241E+00  2.58378E+00  2.36585E+00  2.12842E+00  1.88276E+00  1.64141E+00  1.41772E+00  1.22542E+00  1.07794E+00  9.87731E-01  9.65606E-01  1.01999E+00  1.15634E+00  1.37661E+00  1.67892E+00  2.05737E+00
  3.65497E+00  4.09885E+00  4.57316E+00  5.05956E+00  5.53787E+00  5.98694E+00  6.38556E+00  6.71348E+00  6.95239E+00  7.08686E+00  7.10527E+00  7.00044E+00  6.77025E+00  6.41787E+00  5.95191E+00  5.38614E+00  4.73898E+00  4.03271E+00  3.29250E+00  2.54511E+00  1.81760E+00  1.13596E+00  5.23713E-01  8.01015E-04 -4.17418E-01 -7.20794E-01 -9.04683E-01 -9.69863E-01 -9.22125E-01 -7.71553E-01 -5.31608E-01 -2.18088E-01  1.51939E-01  5.61122E-01  9.92679E-01  1.43105E+00  1.86236E+00  2.27460E+00  2.65775E+00  3.00364E+00  3.30583E+00  3.55944E+00  3.76096E+00  3.90820E+00  4.00020E+00  4.03729E+00  4.02118E+00  3.95502E+00  3.84351E+00  3.69300E+00  3.51145E+00  3.30839E+00  3.09473E+00  2.88244E+00  2.68420E+00  2.51288E+00  2.38098E+00  2.30003E+00  2.27994E+00  2.32842E+00  2.45043E+00  2.64771E+00  2.91848E+00  3.25729E+00  3.65497E+00
  5.00498E+00  5.41832E+00  5.83855E+00  6.24681E+00  6.62338E+00  6.94856E+00  7.20351E+00  7.37126E+00  7.43758E+00  7.39186E+00  7.22788E+00  6.94438E+00  6.54542E+00  6.04053E+00  5.44447E+00  4.77665E+00  4.06039E+00  3.32169E+00  2.58791E+00  1.88628E+00  1.24241E+00  6.78818E-01  2.13748E-01 -1.39738E-01 -3.74278E-01 -4.88290E-01 -4.85642E-01 -3.74947E-01 -1.68589E-01  1.18408E-01  4.69551E-01  8.67966E-01  1.29730E+00  1.74243E+00  2.18986E+00  2.62792E+00  3.04672E+00  3.43803E+00  3.79501E+00  4.11199E+00  4.38430E+00  4.60816E+00  4.78070E+00  4.90007E+00  4.96560E+00  4.97799E+00  4.93954E+00  4.85432E+00  4.72820E+00  4.56884E+00  4.38562E+00  4.18932E+00  3.99178E+00  3.80547E+00  3.64288E+00  3.51603E+00  3.43578E+00  3.41130E+00  3.44949E+00  3.55456E+00  3.72762E+00  3.96648E+00  4.26550E+00  4.61572E+00  5.00498E+00
  6.10708E+00  6.46384E+00  6.80384E+00  7.10888E+00  7.36102E+00  7.54343E+00  7.64118E+00  7.64209E+00  7.53743E+00  7.32267E+00  6.99794E+00  6.56838E+00  6.04428E+00  5.44079E+00  4.77751E+00  4.07755E+00  3.36652E+00  2.67109E+00  2.01755E+00  1.43028E+00  9.30314E-01  5.34137E-01  2.52793E-01  9.14406E-02  4.93515E-02  1.20365E-01  2.93735E-01  5.55263E-01  8.88569E-01  1.27638E+00  1.70169E+00  2.14867E+00  2.60327E+00  3.05359E+00  3.48985E+00  3.90418E+00  4.29030E+00  4.64311E+00  4.95828E+00  5.23204E+00  5.46102E+00  5.64227E+00  5.77348E+00  5.85320E+00  5.88120E+00  5.85879E+00  5.78908E+00  5.67713E+00  5.53004E+00  5.35675E+00  5.16783E+00  4.97505E+00  4.79080E+00  4.62759E+00  4.49728E+00  4.41051E+00  4.37603E+00  4.40022E+00  4.48660E+00  4.63558E+00  4.84426E+00  5.10645E+00  5.41284E+00  5.75125E+00  6.10708E+00
  6.97586E+00  7.25431E+00  7.49382E+00  7.67811E+00  7.79242E+00  7.82421E+00  7.76384E+00  7.60518E+00  7.34607E+00  6.98872E+00  6.53986E+00  6.01076E+00  5.41693E+00  4.77763E+00  4.11506E+00  3.45337E+00  2.81737E+00  2.23121E+00  1.71701E+00  1.29352E+00  9.75011E-01  7.70470E-01  6.83188E-01  7.10776E-01  8.45637E-01  1.07582E+00  1.38615E+00  1.75955E+00  2.17836E+00  2.62550E+00  3.08542E+00  3.54474E+00  3.99257E+00  4.42045E+00  4.82205E+00  5.19277E+00  5.52920E+00  5.82857E+00  6.08845E+00  6.30644E+00  6.48022E+00  6.60764E+00  6.68704E+00  6.71765E+00  6.69996E+00  6.63614E+00  6.53033E+00  6.38866E+00  6.21934E+00  6.03236E+00  5.83911E+00  5.65182E+00  5.48292E+00  5.34430E+00  5.24658E+00  5.19847E+00  5.20612E+00  5.27272E+00  5.39816E+00  5.57896E+00  5.80829E+00  6.07623E+00  6.37021E+00  6.67549E+00  6.97586E+00
  7.63706E+00  7.82069E+00  7.94644E+00  8.00127E+00  7.97488E+00  7.86020E+00  7.65387E+00  7.35655E+00  6.97300E+00  6.51206E+00  5.98642E+00  5.41224E+00  4.80851E+00  4.19633E+00  3.59787E+00  3.03538E+00  2.53004E+00  2.10074E+00  1.76312E+00  1.52856E+00  1.40360E+00  1.38961E+00  1.48281E+00  1.67474E+00  1.95301E+00  2.30239E+00  2.70595E+00  3.14634E+00  3.60688E+00  4.07252E+00  4.53044E+00  4.97040E+00  5.38472E+00  5.76805E+00  6.11691E+00  6.42912E+00  6.70327E+00  6.93823E+00  7.13287E+00  7.28590E+00  7.39593E+00  7.46171E+00  7.48255E+00  7.45867E+00  7.39161E+00  7.28467E+00  7.14311E+00  6.97411E+00  6.78679E+00  6.59177E+00  6.40071E+00  6.22564E+00  6.07825E+00  5.96911E+00  5.90691E+00  5.89783E+00  5.94497E+00  6.04808E+00  6.20336E+00  6.40359E+00  6.63839E+00  6.89474E+00  7.15757E+00  7.41058E+00  7.63706E+00
  8.11946E+00  8.19772E+00  8.20420E+00  8.13029E+00  7.97115E+00  7.72589E+00  7.39782E+00  6.99430E+00  6.52647E+00  6.00883E+00  5.45853E+00  4.89468E+00  4.33748E+00  3.80732E+00  3.32378E+00  2.90474E+00  2.56548E+00  2.31793E+00  2.17002E+00  2.12532E+00  2.18289E+00  2.33743E+00  2.57974E+00  2.89737E+00  3.27559E+00  3.69835E+00  4.14934E+00  4.61297E+00  5.07519E+00  5.52403E+00  5.94993E+00  6.34580E+00  6.70684E+00  7.03011E+00  7.31412E+00  7.55827E+00  7.76239E+00  7.92639E+00  8.05007E+00  8.13307E+00  8.17505E+00  8.17584E+00  8.13604E+00  8.05721E+00  7.94228E+00  7.79583E+00  7.62426E+00  7.43567E+00  7.23969E+00  7.04701E+00  6.86884E+00  6.71624E+00  6.59931E+00  6.52647E+00  6.50378E+00  6.53434E+00  6.61788E+00  6.75063E+00  6.92530E+00  7.13140E+00  7.35571E+00  7.58305E+00  7.79708E+00  7.98117E+00  8.11946E+00
  8.45029E+00  8.41897E+00  8.30858E+00  8.11585E+00  7.84181E+00  7.49186E+00  7.07553E+00  6.60600E+00  6.09944E+00  5.57419E+00  5.04977E+00  4.54595E+00  4.08175E+00  3.67455E+00  3.33927E+00  3.08772E+00  2.92810E+00  2.86471E+00  2.89781E+00  3.02379E+00  3.23548E+00  3.52265E+00  3.87272E+00  4.27154E+00  4.70424E+00  5.15601E+00  5.61291E+00  6.06245E+00  6.49401E+00  6.89908E+00  7.27134E+00  7.60642E+00  7.90173E+00  8.15600E+00  8.36890E+00  8.54068E+00  8.67183E+00  8.76289E+00  8.81438E+00  8.82688E+00  8.80120E+00  8.73864E+00  8.64128E+00  8.51232E+00  8.35628E+00  8.17911E+00  7.98822E+00  7.79229E+00  7.60097E+00  7.42431E+00  7.27230E+00  7.15409E+00  7.07732E+00  7.04750E+00  7.06738E+00  7.13658E+00  7.25133E+00  7.40448E+00  7.58573E+00  7.78216E+00  7.97883E+00  8.15967E+00  8.30848E+00  8.40986E+00  8.45029E+00
  8.64799E+00  8.50950E+00  8.29240E+00  7.99905E+00  7.63624E+00  7.21492E+00  6.74967E+00  6.25781E+00  5.75854E+00  5.27176E+00  4.81703E+00  4.41249E+00  4.07389E+00  3.81389E+00  3.64148E+00  3.56169E+00  3.57548E+00  3.67997E+00  3.86880E+00  4.13265E+00  4.45993E+00  4.83753E+00  5.25158E+00  5.68818E+00  6.13405E+00  6.57705E+00  7.00659E+00  7.41381E+00  7.79173E+00  8.13515E+00  8.44049E+00  8.70555E+00  8.92922E+00  9.11117E+00  9.25165E+00  9.35121E+00  9.41065E+00  9.43093E+00  9.41329E+00  9.35930E+00  9.27114E+00  9.15172E+00  9.00491E+00  8.83569E+00  8.65015E+00  8.45551E+00  8.25991E+00  8.07210E+00  7.90110E+00  7.75557E+00  7.64337E+00  7.57088E+00  7.54247E+00  7.56000E+00  7.62247E+00  7.72581E+00  7.86287E+00  8.02363E+00  8.19564E+00  8.36462E+00  8.51535E+00  8.63245E+00  8.70149E+00  8.70992E+00  8.64799E+00
  8.71996E+00  8.48337E+00  8.17676E+00  7.80789E+00  7.38843E+00  6.93352E+00  6.46089E+00  5.98984E+00  5.54021E+00  5.13112E+00  4.77989E+00  4.50109E+00  4.30576E+00  4.20085E+00  4.18906E+00  4.26885E+00  4.43478E+00  4.67811E+00  4.98749E+00  5.34985E+00  5.75120E+00  6.17751E+00  6.61538E+00  7.05259E+00  7.47856E+00  7.88448E+00  8.26337E+00  8.61001E+00  8.92072E+00  9.19309E+00  9.42569E+00  9.61782E+00  9.76926E+00  9.88013E+00  9.95082E+00  9.98197E+00  9.97451E+00  9.92988E+00  9.85002E+00  9.73771E+00  9.59662E+00  9.43136E+00  9.24765E+00  9.05221E+00  8.85253E+00  8.65674E+00  8.47321E+00  8.31018E+00  8.17524E+00  8.07486E+00  8.01392E+00  7.99522E+00  8.01920E+00  8.08362E+00  8.18352E+00  8.31124E+00  8.45673E+00  8.60796E+00  8.75148E+00  8.87314E+00  8.95899E+00  8.99613E+00  8.97357E+00  8.88310E+00  8.71996E+00
  8.66228E+00  8.34349E+00  7.97113E+00  7.55735E+00  7.11725E+00  6.66818E+00  6.22879E+00  5.81798E+00  5.45382E+00  5.15245E+00  4.92719E+00  4.78770E+00  4.73949E+00  4.78371E+00  4.91719E+00  5.13285E+00  5.42034E+00  5.76685E+00  6.15805E+00  6.57910E+00  7.01551E+00  7.45389E+00  7.88258E+00  8.29192E+00  8.67443E+00  9.02469E+00  9.33915E+00  9.61573E+00  9.85346E+00  1.00521E+01  1.02116E+01  1.03325E+01  1.04148E+01  1.04590E+01  1.04654E+01  1.04347E+01  1.03680E+01  1.02674E+01  1.01357E+01  9.97682E+00  9.79608E+00  9.59979E+00  9.39530E+00  9.19072E+00  8.99456E+00  8.81530E+00  8.66087E+00  8.53820E+00  8.45269E+00  8.40780E+00  8.40471E+00  8.44209E+00  8.51602E+00  8.62005E+00  8.74545E+00  8.88154E+00  9.01620E+00  9.13661E+00  9.22974E+00  9.28329E+00  9.28632E+00  9.23005E+00  9.10847E+00  8.91889E+00  8.66228E+00
  8.46465E+00  8.08667E+00  7.67821E+00  7.25426E+00  6.83137E+00  6.42687E+00  6.05796E+00  5.74084E+00  5.48976E+00  5.31623E+00  5.22831E+00  5.23016E+00  5.32176E+00  5.49899E+00  5.75394E+00  6.07552E+00  6.45027E+00  6.86327E+00  7.29917E+00  7.74314E+00  8.18164E+00  8.60309E+00  8.99826E+00  9.36035E+00  9.68493E+00  9.96964E+00  1.02137E+01  1.04177E+01  1.05824E+01  1.07093E+01  1.07994E+01  1.08535E+01  1.08724E+01  1.08563E+01  1.08058E+01  1.07217E+01  1.06057E+01  1.04605E+01  1.02898E+01  1.00990E+01  9.89474E+00  9.68471E+00  9.47753E+00  9.28219E+00  9.10750E+00  8.96152E+00  8.85093E+00  8.78052E+00  8.75273E+00  8.76735E+00  8.82137E+00  8.90906E+00  9.02216E+00  9.15036E+00  9.28183E+00  9.40384E+00  9.50359E+00  9.56889E+00  9.58890E+00  9.55481E+00  9.46039E+00  9.30241E+00  9.08092E+00  8.79939E+00  8.46465E+00
  8.11973E+00  7.71264E+00  7.30274E+00  6.90588E+00  6.53783E+00  6.21366E+00  5.94700E+00  5.74946E+00  5.62999E+00  5.59445E+00  5.64521E+00  5.78099E+00  5.99688E+00  6.28460E+00  6.63297E+00  7.02862E+00  7.45681E+00  7.90235E+00  8.35050E+00  8.78780E+00  9.20273E+00  9.58616E+00  9.93151E+00  1.02348E+01  1.04942E+01  1.07099E+01  1.08833E+01  1.10165E+01  1.11120E+01  1.11720E+01  1.11983E+01  1.11922E+01  1.11546E+01  1.10862E+01  1.09877E+01  1.08604E+01  1.07067E+01  1.05301E+01  1.03355E+01  1.01292E+01  9.91901E+00  9.71358E+00  9.52211E+00  9.35365E+00  9.21642E+00  9.11713E+00  9.06034E+00  9.04789E+00  9.07863E+00  9.14827E+00  9.24948E+00  9.37230E+00  9.50474E+00  9.63348E+00  9.74477E+00  9.82535E+00  9.86334E+00  9.84900E+00  9.77538E+00  9.63879E+00  9.43898E+00  9.17919E+00  8.86597E+00  8.50881E+00  8.11973E+00
  7.63235E+00  7.23268E+00  6.85966E+00  6.52773E+00  6.24980E+00  6.03669E+00  5.89684E+00  5.83606E+00  5.85729E+00  5.96050E+00  6.14261E+00  6.39764E+00  6.71688E+00  7.08927E+00  7.50197E+00  7.94097E+00  8.39188E+00  8.84068E+00  9.27446E+00  9.68208E+00  1.00546E+01  1.03856E+01  1.06711E+01  1.09095E+01  1.11014E+01  1.12486E+01  1.13540E+01  1.14209E+01  1.14526E+01  1.14520E+01  1.14213E+01  1.13622E+01  1.12761E+01  1.11640E+01  1.10273E+01  1.08681E+01  1.06896E+01  1.04960E+01  1.02932E+01  1.00885E+01  9.89011E+00  9.70689E+00  9.54776E+00  9.42084E+00  9.33276E+00  9.28793E+00  9.28785E+00  9.33083E+00  9.41174E+00  9.52216E+00  9.65083E+00  9.78435E+00  9.90805E+00  1.00071E+01  1.00676E+01  1.00776E+01  1.00280E+01  9.91342E+00  9.73230E+00  9.48722E+00  9.18463E+00  8.83436E+00  8.44902E+00  8.04313E+00  7.63235E+00
  7.02985E+00  6.67858E+00  6.38177E+00  6.15043E+00  5.99276E+00  5.91400E+00  5.91652E+00  5.99995E+00  6.16129E+00  6.39511E+00  6.69380E+00  7.04781E+00  7.44599E+00  7.87599E+00  8.32473E+00  8.77898E+00  9.22590E+00  9.65369E+00  1.00520E+01  1.04126E+01  1.07294E+01  1.09985E+01  1.12184E+01  1.13896E+01  1.15143E+01  1.15955E+01  1.16372E+01  1.16433E+01  1.16175E+01  1.15631E+01  1.14828E+01  1.13787E+01  1.12527E+01  1.11066E+01  1.09425E+01  1.07635E+01  1.05735E+01  1.03777E+01  1.01826E+01  9.99558E+00  9.82490E+00  9.67870E+00  9.56454E+00  9.48858E+00  9.45480E+00  9.46436E+00  9.51513E+00  9.60145E+00  9.71427E+00  9.84155E+00  9.96902E+00  1.00812E+01  1.01625E+01  1.01985E+01  1.01774E+01  1.00905E+01  9.93372E+00  9.70724E+00  9.41609E+00  9.06957E+00  8.68061E+00  8.26481E+00  7.83938E+00  7.42203E+00  7.02985E+00
  6.36593E+00  6.10498E+00  5.92114E+00  5.82031E+00  5.80487E+00  5.87392E+00  6.02377E+00  6.24828E+00  6.53934E+00  6.88730E+00  7.28128E+00  7.70959E+00  8.16004E+00  8.62027E+00  9.07821E+00  9.52236E+00  9.94232E+00  1.03291E+01  1.06753E+01  1.09756E+01  1.12268E+01  1.14277E+01  1.15787E+01  1.16820E+01  1.17409E+01  1.17594E+01  1.17420E+01  1.16929E+01  1.16161E+01  1.15151E+01  1.13930E+01  1.12525E+01  1.10959E+01  1.09260E+01  1.07460E+01  1.05595E+01  1.03715E+01  1.01876E+01  1.00144E+01  9.85896E+00  9.72845E+00  9.62937E+00  9.56689E+00  9.54417E+00  9.56166E+00  9.61660E+00  9.70287E+00  9.81098E+00  9.92854E+00  1.00410E+01  1.01325E+01  1.01876E+01  1.01920E+01  1.01341E+01  1.00063E+01  9.80545E+00  9.53362E+00  9.19787E+00  8.80991E+00  8.38523E+00  7.94199E+00  7.49965E+00  7.07775E+00  6.69452E+00  6.36593E+00
