  5.27098E+00  5.67968E+00  6.17816E+00  6.75169E+00  7.38114E+00  8.04351E+00  8.71262E+00  9.36014E+00  9.95664E+00  1.04729E+01  1.08813E+01  1.11573E+01  1.12808E+01  1.12373E+01  1.10192E+01  1.06269E+01  1.00683E+01  9.36001E+00  8.52588E+00  7.59645E+00  6.60736E+00  5.59742E+00  4.60641E+00  3.67278E+00  2.83139E+00  2.11158E+00  1.53564E+00  1.11787E+00  8.64266E-01  7.72916E-01  8.34847E-01  1.03535E+00  1.35555E+00  1.77398E+00  2.26813E+00  2.81568E+00  3.39541E+00  3.98785E+00  4.57552E+00  5.14292E+00  5.67649E+00  6.16437E+00  6.59629E+00  6.96348E+00  7.25875E+00  7.47660E+00  7.61346E+00  7.66795E+00  7.64107E+00  7.53651E+00  7.36066E+00  7.12265E+00  6.83423E+00  6.50948E+00  6.16445E+00  5.81659E+00  5.48419E+00  5.18563E+00  4.93867E+00  4.75968E+00  4.66290E+00  4.65975E+00  4.75816E+00  4.96207E+00  5.27098E+00
  7.10056E+00  7.54712E+00  8.05795E+00  8.61480E+00  9.19576E+00  9.77595E+00  1.03283E+01  1.08248E+01  1.12373E+01  1.15393E+01  1.17075E+01  1.17228E+01  1.15724E+01  1.12504E+01  1.07589E+01  1.01089E+01  9.31946E+00  8.41755E+00  7.43666E+00  6.41496E+00  5.39308E+00  4.41170E+00  3.50895E+00  2.71816E+00  2.06592E+00  1.57074E+00  1.24252E+00  1.08259E+00  1.08455E+00  1.23557E+00  1.51804E+00  1.91129E+00  2.39327E+00  2.94192E+00  3.53625E+00  4.15689E+00  4.78645E+00  5.40937E+00  6.01180E+00  6.58126E+00  7.10645E+00  7.57707E+00  7.98398E+00  8.31929E+00  8.57674E+00  8.75206E+00  8.84334E+00  8.85139E+00  8.77988E+00  8.63544E+00  8.42760E+00  8.16848E+00  7.87248E+00  7.55569E+00  7.23536E+00  6.92920E+00  6.65467E+00  6.42835E+00  6.26516E+00  6.17781E+00  6.17620E+00  6.26690E+00  6.45273E+00  6.73246E+00  7.10056E+00
  8.62445E+00  9.07196E+00  9.55450E+00  1.00513E+01  1.05391E+01  1.09928E+01  1.13866E+01  1.16946E+01  1.18926E+01  1.19596E+01  1.18784E+01  1.16382E+01  1.12350E+01  1.06729E+01  9.96440E+00  9.13052E+00  8.19989E+00  7.20745E+00  6.19249E+00  5.19622E+00  4.25917E+00  3.41850E+00  2.70563E+00  2.14434E+00  1.74961E+00  1.52718E+00  1.47403E+00  1.57949E+00  1.82692E+00  2.19565E+00  2.66298E+00  3.20595E+00  3.80269E+00  4.43336E+00  5.08059E+00  5.72933E+00  6.36663E+00  6.98104E+00  7.56212E+00  8.10003E+00  8.58538E+00  9.00920E+00  9.36332E+00  9.64079E+00  9.83643E+00  9.94744E+00  9.97381E+00  9.91874E+00  9.78865E+00  9.59313E+00  9.34470E+00  9.05822E+00  8.75028E+00  8.43850E+00  8.14069E+00  7.87408E+00  7.65460E+00  7.49614E+00  7.41003E+00  7.40454E+00  7.48452E+00  7.65113E+00  7.90169E+00  8.22963E+00  8.62445E+00
  9.84771E+00  1.02607E+01  1.06773E+01  1.10756E+01  1.14327E+01  1.17255E+01  1.19313E+01  1.20293E+01  1.20015E+01  1.18342E+01  1.15192E+01  1.10550E+01  1.04476E+01  9.71091E+00  8.86677E+00  7.94421E+00  6.97806E+00  6.00702E+00  5.07130E+00  4.20991E+00  3.45805E+00  2.84470E+00  2.39079E+00  2.10801E+00  1.99863E+00  2.05598E+00  2.26586E+00  2.60840E+00  3.06026E+00  3.59677E+00  4.19392E+00  4.82973E+00  5.48520E+00  6.14459E+00  6.79523E+00  7.42684E+00  8.03085E+00  8.59954E+00  9.12540E+00  9.60080E+00  1.00179E+01  1.03689E+01  1.06466E+01  1.08453E+01  1.09609E+01  1.09924E+01  1.09418E+01  1.08147E+01  1.06203E+01  1.03709E+01  1.00815E+01  9.76916E+00  9.45215E+00  9.14880E+00  8.87672E+00  8.65187E+00  8.48774E+00  8.39485E+00  8.38017E+00  8.44696E+00  8.59455E+00  8.81837E+00  9.11021E+00  9.45831E+00  9.84771E+00
  1.07912E+01  1.11370E+01  1.14547E+01  1.17234E+01  1.19226E+01  1.20331E+01  1.20380E+01  1.19236E+01  1.16801E+01  1.13032E+01  1.07944E+01  1.01621E+01  9.42160E+00  8.59503E+00  7.71086E+00  6.80248E+00  5.90646E+00  5.06037E+00  4.30024E+00  3.65814E+00  3.15985E+00  2.82319E+00  2.65684E+00  2.66018E+00  2.82386E+00  3.13120E+00  3.56009E+00  4.08532E+00  4.68081E+00  5.32163E+00  5.98559E+00  6.65417E+00  7.31282E+00  7.95073E+00  8.56005E+00  9.13499E+00  9.67075E+00  1.01627E+01  1.06056E+01  1.09936E+01  1.13202E+01  1.15788E+01  1.17634E+01  1.18694E+01  1.18946E+01  1.18395E+01  1.17084E+01  1.15093E+01  1.12536E+01  1.09560E+01  1.06333E+01  1.03043E+01  9.98775E+00  9.70188E+00  9.46317E+00  9.28538E+00  9.17886E+00  9.14999E+00  9.20087E+00  9.32936E+00  9.52911E+00  9.79000E+00  1.00985E+01  1.04384E+01  1.07912E+01
  1.14887E+01  1.17387E+01  1.19320E+01  1.20500E+01  1.20770E+01  1.19999E+01  1.18094E+01  1.15006E+01  1.10733E+01  1.05329E+01  9.89051E+00  9.16314E+00  8.37329E+00  7.54838E+00  6.71956E+00  5.92022E+00  5.18401E+00  4.54271E+00  4.02410E+00  3.64997E+00  3.43453E+00  3.38345E+00  3.49370E+00  3.75404E+00  4.14635E+00  4.64748E+00  5.23142E+00  5.87149E+00  6.54248E+00  7.22215E+00  7.89228E+00  8.53912E+00  9.15312E+00  9.72822E+00  1.02609E+01  1.07491E+01  1.11908E+01  1.15836E+01  1.19243E+01  1.22083E+01  1.24305E+01  1.25854E+01  1.26684E+01  1.26767E+01  1.26095E+01  1.24698E+01  1.22637E+01  1.20012E+01  1.16957E+01  1.13636E+01  1.10229E+01  1.06925E+01  1.03912E+01  1.01358E+01  9.94072E+00  9.81669E+00  9.77009E+00  9.80267E+00  9.91140E+00  1.00887E+01  1.03227E+01  1.05984E+01  1.08979E+01  1.12015E+01  1.14887E+01
  1.19752E+01  1.21076E+01  1.21599E+01  1.21185E+01  1.19740E+01  1.17212E+01  1.13595E+01  1.08934E+01  1.03322E+01  9.69044E+00  8.98686E+00  8.24460E+00  7.49011E+00  6.75214E+00  6.06042E+00  5.44403E+00  4.92975E+00  4.54026E+00  4.29258E+00  4.19684E+00  4.25550E+00  4.46325E+00  4.80749E+00  5.26949E+00  5.82604E+00  6.45139E+00  7.11935E+00  7.80515E+00  8.48701E+00  9.14723E+00  9.77262E+00  1.03544E+01  1.08878E+01  1.13706E+01  1.18028E+01  1.21848E+01  1.25167E+01  1.27978E+01  1.30260E+01  1.31981E+01  1.33103E+01  1.33586E+01  1.33402E+01  1.32540E+01  1.31014E+01  1.28872E+01  1.26197E+01  1.23103E+01  1.19740E+01  1.16275E+01  1.12892E+01  1.09774E+01  1.07091E+01  1.04991E+01  1.03584E+01  1.02940E+01  1.03077E+01  1.03964E+01  1.05518E+01  1.07615E+01  1.10089E+01  1.12749E+01  1.15388E+01  1.17792E+01  1.19752E+01
  1.22829E+01  1.22838E+01  1.21894E+01  1.19930E+01  1.16928E+01  1.12922E+01  1.07995E+01  1.02280E+01  9.59503E+00  8.92170E+00  8.23185E+00  7.55121E+00  6.90636E+00  6.32348E+00  5.82711E+00  5.43880E+00  5.17584E+00  5.05016E+00  5.06746E+00  5.22675E+00  5.52040E+00  5.93463E+00  6.45055E+00  7.04555E+00  7.69501E+00  8.37406E+00  9.05924E+00  9.72993E+00  1.03693E+01  1.09649E+01  1.15085E+01  1.19959E+01  1.24260E+01  1.27997E+01  1.31191E+01  1.33863E+01  1.36025E+01  1.37682E+01  1.38824E+01  1.39432E+01  1.39482E+01  1.38953E+01  1.37836E+01  1.36142E+01  1.33907E+01  1.31196E+01  1.28109E+01  1.24772E+01  1.21338E+01  1.17974E+01  1.14851E+01  1.12132E+01  1.09962E+01  1.08453E+01  1.07676E+01  1.07653E+01  1.08355E+01  1.09702E+01  1.11565E+01  1.13777E+01  1.16140E+01  1.18441E+01  1.20458E+01  1.21984E+01  1.22829E+01
  1.24320E+01  1.22968E+01  1.20619E+01  1.17283E+01  1.13021E+01  1.07951E+01  1.02234E+01  9.60701E+00  8.96872E+00  8.33311E+00  7.72537E+00  7.17023E+00  6.69074E+00  6.30729E+00  6.03657E+00  5.89075E+00  5.87677E+00  5.99591E+00  6.24372E+00  6.61019E+00  7.08039E+00  7.63539E+00  8.25348E+00  8.91161E+00  9.58680E+00  1.02575E+01  1.09050E+01  1.15137E+01  1.20722E+01  1.25732E+01  1.30127E+01  1.33901E+01  1.37068E+01  1.39657E+01  1.41701E+01  1.43227E+01  1.44258E+01  1.44805E+01  1.44868E+01  1.44441E+01  1.43520E+01  1.42104E+01  1.40206E+01  1.37859E+01  1.35119E+01  1.32071E+01  1.28823E+01  1.25506E+01  1.22267E+01  1.19258E+01  1.16629E+01  1.14510E+01  1.13008E+01  1.12189E+01  1.12075E+01  1.12641E+01  1.13809E+01  1.15454E+01  1.17412E+01  1.19487E+01  1.21466E+01  1.23132E+01  1.24279E+01  1.24724E+01  1.24320E+01
  1.24288E+01  1.21636E+01  1.18062E+01  1.13651E+01  1.08542E+01  1.02916E+01  9.69911E+00  9.10050E+00  8.52061E+00  7.98389E+00  7.51328E+00  7.12907E+00  6.84803E+00  6.68263E+00  6.64052E+00  6.72421E+00  6.93102E+00  7.25329E+00  7.67880E+00  8.19150E+00  8.77247E+00  9.40092E+00  1.00555E+01  1.07152E+01  1.13610E+01  1.19760E+01  1.25466E+01  1.30629E+01  1.35182E+01  1.39093E+01  1.42358E+01  1.44994E+01  1.47030E+01  1.48505E+01  1.49455E+01  1.49913E+01  1.49904E+01  1.49447E+01  1.48553E+01  1.47233E+01  1.45501E+01  1.43380E+01  1.40905E+01  1.38133E+01  1.35137E+01  1.32013E+01  1.28874E+01  1.25845E+01  1.23058E+01  1.20638E+01  1.18700E+01  1.17331E+01  1.16588E+01  1.16486E+01  1.16994E+01  1.18036E+01  1.19493E+01  1.21206E+01  1.22987E+01  1.24634E+01  1.25939E+01  1.26706E+01  1.26767E+01  1.25989E+01  1.24288E+01
  1.22662E+01  1.18887E+01  1.14381E+01  1.09299E+01  1.03833E+01  9.82097E+00  9.26673E+00  8.74483E+00  8.27844E+00  7.88842E+00  7.59236E+00  7.40371E+00  7.33129E+00  7.37892E+00  7.54547E+00  7.82498E+00  8.20717E+00  8.67804E+00  9.22068E+00  9.81623E+00  1.04448E+01  1.10867E+01  1.17230E+01  1.23368E+01  1.29134E+01  1.34414E+01  1.39122E+01  1.43206E+01  1.46639E+01  1.49421E+01  1.51570E+01  1.53116E+01  1.54098E+01  1.54554E+01  1.54523E+01  1.54039E+01  1.53130E+01  1.51823E+01  1.50143E+01  1.48117E+01  1.45781E+01  1.43179E+01  1.40371E+01  1.37429E+01  1.34441E+01  1.31508E+01  1.28738E+01  1.26240E+01  1.24120E+01  1.22465E+01  1.21344E+01  1.20791E+01  1.20808E+01  1.21353E+01  1.22344E+01  1.23661E+01  1.25152E+01  1.26638E+01  1.27931E+01  1.28840E+01  1.29189E+01  1.28831E+01  1.27656E+01  1.25602E+01  1.22662E+01
  1.19306E+01  1.14703E+01  1.09664E+01  1.04391E+01  9.91074E+00  9.40467E+00  8.94364E+00  8.54871E+00  8.23809E+00  8.02627E+00  7.92339E+00  7.93483E+00  8.06115E+00  8.29817E+00  8.63744E+00  9.06678E+00  9.57100E+00  1.01328E+01  1.07337E+01  1.13547E+01  1.19778E+01  1.25858E+01  1.31639E+01  1.36997E+01  1.41835E+01  1.46084E+01  1.49703E+01  1.52675E+01  1.55004E+01  1.56712E+01  1.57828E+01  1.58389E+01  1.58437E+01  1.58009E+01  1.57143E+01  1.55874E+01  1.54237E+01  1.52266E+01  1.50001E+01  1.47488E+01  1.44780E+01  1.41944E+01  1.39056E+01  1.36202E+01  1.33476E+01  1.30974E+01  1.28790E+01  1.27007E+01  1.25691E+01  1.24886E+01  1.24603E+01  1.24822E+01  1.25484E+01  1.26495E+01  1.27727E+01  1.29029E+01  1.30229E+01  1.31153E+01  1.31630E+01  1.31509E+01  1.30671E+01  1.29035E+01  1.26573E+01  1.23305E+01  1.19306E+01
  1.14140E+01  1.09117E+01  1.04027E+01  9.90919E+00  9.45316E+00  9.05532E+00  8.73391E+00  8.50377E+00  8.37577E+00  8.35633E+00  8.44729E+00  8.64604E+00  8.94578E+00  9.33607E+00  9.80343E+00  1.03321E+01  1.09050E+01  1.15043E+01  1.21124E+01  1.27126E+01  1.32899E+01  1.38313E+01  1.43261E+01  1.47665E+01  1.51469E+01  1.54645E+01  1.57184E+01  1.59096E+01  1.60405E+01  1.61144E+01  1.61349E+01  1.61060E+01  1.60317E+01  1.59159E+01  1.57622E+01  1.55746E+01  1.53570E+01  1.51141E+01  1.48511E+01  1.45743E+01  1.42907E+01  1.40084E+01  1.37361E+01  1.34829E+01  1.32578E+01  1.30690E+01  1.29232E+01  1.28253E+01  1.27774E+01  1.27783E+01  1.28237E+01  1.29055E+01  1.30127E+01  1.31312E+01  1.32453E+01  1.33382E+01  1.33932E+01  1.33953E+01  1.33319E+01  1.31942E+01  1.29778E+01  1.26833E+01  1.23167E+01  1.18885E+01  1.14140E+01
  1.07250E+01  1.02313E+01  9.77102E+00  9.36487E+00  9.03126E+00  8.78519E+00  8.63765E+00  8.59531E+00  8.66044E+00  8.83096E+00  9.10091E+00  9.46088E+00  9.89859E+00  1.03996E+01  1.09482E+01  1.15276E+01  1.21212E+01  1.27131E+01  1.32884E+01  1.38340E+01  1.43386E+01  1.47935E+01  1.51922E+01  1.55306E+01  1.58066E+01  1.60204E+01  1.61733E+01  1.62682E+01  1.63084E+01  1.62979E+01  1.62407E+01  1.61410E+01  1.60026E+01  1.58296E+01  1.56258E+01  1.53956E+01  1.51439E+01  1.48762E+01  1.45990E+01  1.43197E+01  1.40464E+01  1.37879E+01  1.35531E+01  1.33504E+01  1.31873E+01  1.30696E+01  1.30005E+01  1.29806E+01  1.30068E+01  1.30727E+01  1.31683E+01  1.32807E+01  1.33944E+01  1.34928E+01  1.35588E+01  1.35765E+01  1.35321E+01  1.34153E+01  1.32205E+01  1.29468E+01  1.25988E+01  1.21865E+01  1.17241E+01  1.12300E+01  1.07250E+01
  9.90195E+00  9.47305E+00  9.11579E+00  8.84632E+00  8.67645E+00  8.61318E+00  8.65876E+00  8.81094E+00  9.06346E+00  9.40668E+00  9.82833E+00  1.03142E+01  1.08490E+01  1.14168E+01  1.20018E+01  1.25888E+01  1.31636E+01  1.37134E+01  1.42271E+01  1.46956E+01  1.51118E+01  1.54707E+01  1.57693E+01  1.60066E+01  1.61830E+01  1.63007E+01  1.63626E+01  1.63723E+01  1.63341E+01  1.62521E+01  1.61308E+01  1.59741E+01  1.57864E+01  1.55718E+01  1.53347E+01  1.50802E+01  1.48137E+01  1.45417E+01  1.42713E+01  1.40104E+01  1.37674E+01  1.35507E+01  1.33682E+01  1.32266E+01  1.31308E+01  1.30832E+01  1.30829E+01  1.31257E+01  1.32035E+01  1.33051E+01  1.34159E+01  1.35196E+01  1.35985E+01  1.36352E+01  1.36142E+01  1.35228E+01  1.33527E+01  1.31007E+01  1.27694E+01  1.23672E+01  1.19077E+01  1.14091E+01  1.08930E+01  1.03827E+01  9.90195E+00
  9.01562E+00  8.70781E+00  8.50282E+00  8.40953E+00  8.43126E+00  8.56597E+00  8.80701E+00  9.14382E+00  9.56297E+00  1.00491E+01  1.05860E+01  1.11570E+01  1.17462E+01  1.23384E+01  1.29198E+01  1.34781E+01  1.40028E+01  1.44850E+01  1.49177E+01  1.52957E+01  1.56155E+01  1.58754E+01  1.60752E+01  1.62160E+01  1.63000E+01  1.63307E+01  1.63117E+01  1.62473E+01  1.61422E+01  1.60009E+01  1.58278E+01  1.56275E+01  1.54044E+01  1.51634E+01  1.49093E+01  1.46477E+01  1.43846E+01  1.41267E+01  1.38813E+01  1.36558E+01  1.34579E+01  1.32944E+01  1.31711E+01  1.30919E+01  1.30581E+01  1.30680E+01  1.31165E+01  1.31946E+01  1.32903E+01  1.33885E+01  1.34720E+01  1.35232E+01  1.35247E+01  1.34615E+01  1.33220E+01  1.30997E+01  1.27935E+01  1.24087E+01  1.19569E+01  1.14552E+01  1.09249E+01  1.03906E+01  9.87795E+00  9.41203E+00  9.01562E+00
