 -5.28145E+00 -5.16946E+00 -5.09202E+00 -5.04985E+00 -5.04247E+00 -5.06830E+00 -5.12466E+00 -5.20789E+00 -5.31345E+00 -5.43602E+00 -5.56971E+00 -5.70823E+00 -5.84511E+00 -5.97397E+00 -6.08886E+00 -6.18454E+00 -6.25674E+00 -6.30248E+00 -6.32024E+00 -6.31011E+00 -6.27374E+00 -6.21432E+00 -6.13633E+00 -6.04519E+00 -5.94696E+00 -5.84789E+00 -5.75400E+00 -5.67080E+00 -5.60304E+00 -5.55451E+00 -5.52806E+00 -5.52563E+00 -5.54833E+00 -5.59660E+00 -5.67025E+00 -5.76856E+00 -5.89027E+00 -6.03354E+00 -6.19585E+00 -6.37393E+00 -6.56369E+00 -6.76020E+00 -6.95782E+00 -7.15026E+00 -7.33088E+00 -7.49295E+00 -7.63003E+00 -7.73629E+00 -7.80682E+00 -7.83798E+00 -7.82754E+00 -7.77492E+00 -7.68118E+00 -7.54896E+00 -7.38243E+00 -7.18701E+00 -6.96913E+00 -6.73595E+00 -6.49500E+00 -6.25388E+00 -6.01995E+00 -5.80008E+00 -5.60039E+00 -5.42612E+00 -5.28145E+00
 -5.00033E+00 -4.91929E+00 -4.87120E+00 -4.85496E+00 -4.86842E+00 -4.90849E+00 -4.97123E+00 -5.05202E+00 -5.14571E+00 -5.24674E+00 -5.34936E+00 -5.44785E+00 -5.53673E+00 -5.61105E+00 -5.66667E+00 -5.70049E+00 -5.71069E+00 -5.69695E+00 -5.66048E+00 -5.60400E+00 -5.53165E+00 -5.44869E+00 -5.36114E+00 -5.27540E+00 -5.19772E+00 -5.13383E+00 -5.08856E+00 -5.06559E+00 -5.06730E+00 -5.09484E+00 -5.14824E+00 -5.22661E+00 -5.32836E+00 -5.45149E+00 -5.59376E+00 -5.75273E+00 -5.92583E+00 -6.11034E+00 -6.30318E+00 -6.50091E+00 -6.69954E+00 -6.89454E+00 -7.08086E+00 -7.25304E+00 -7.40544E+00 -7.53249E+00 -7.62899E+00 -7.69051E+00 -7.71360E+00 -7.69612E+00 -7.63741E+00 -7.53840E+00 -7.40160E+00 -7.23105E+00 -7.03209E+00 -6.81114E+00 -6.57536E+00 -6.33233E+00 -6.08969E+00 -5.85478E+00 -5.63437E+00 -5.43440E+00 -5.25977E+00 -5.11424E+00 -5.00033E+00
 -4.65600E+00 -4.59785E+00 -4.56879E+00 -4.56627E+00 -4.58694E+00 -4.62673E+00 -4.68111E+00 -4.74521E+00 -4.81400E+00 -4.88247E+00 -4.94579E+00 -4.99955E+00 -5.03993E+00 -5.06395E+00 -5.06962E+00 -5.05618E+00 -5.02420E+00 -4.97563E+00 -4.91377E+00 -4.84309E+00 -4.76903E+00 -4.69756E+00 -4.63483E+00 -4.58668E+00 -4.55823E+00 -4.55348E+00 -4.57511E+00 -4.62437E+00 -4.70108E+00 -4.80384E+00 -4.93028E+00 -5.07737E+00 -5.24171E+00 -5.41986E+00 -5.60849E+00 -5.80440E+00 -6.00462E+00 -6.20626E+00 -6.40636E+00 -6.60174E+00 -6.78892E+00 -6.96402E+00 -7.12280E+00 -7.26076E+00 -7.37332E+00 -7.45612E+00 -7.50529E+00 -7.51773E+00 -7.49141E+00 -7.42564E+00 -7.32114E+00 -7.18017E+00 -7.00644E+00 -6.80501E+00 -6.58202E+00 -6.34443E+00 -6.09965E+00 -5.85519E+00 -5.61828E+00 -5.39556E+00 -5.19281E+00 -5.01467E+00 -4.86463E+00 -4.74479E+00 -4.65600E+00
 -4.24423E+00 -4.19962E+00 -4.17866E+00 -4.17789E+00 -4.19336E+00 -4.22077E+00 -4.25574E+00 -4.29389E+00 -4.33108E+00 -4.36352E+00 -4.38790E+00 -4.40160E+00 -4.40276E+00 -4.39046E+00 -4.36481E+00 -4.32703E+00 -4.27950E+00 -4.22562E+00 -4.16976E+00 -4.11694E+00 -4.07258E+00 -4.04206E+00 -4.03034E+00 -4.04157E+00 -4.07879E+00 -4.14366E+00 -4.23642E+00 -4.35591E+00 -4.49974E+00 -4.66463E+00 -4.84664E+00 -5.04160E+00 -5.24536E+00 -5.45403E+00 -5.66410E+00 -5.87250E+00 -6.07645E+00 -6.27339E+00 -6.46080E+00 -6.63602E+00 -6.79614E+00 -6.93798E+00 -7.05807E+00 -7.15283E+00 -7.21872E+00 -7.25253E+00 -7.25164E+00 -7.21428E+00 -7.13977E+00 -7.02876E+00 -6.88322E+00 -6.70654E+00 -6.50336E+00 -6.27943E+00 -6.04129E+00 -5.79600E+00 -5.55072E+00 -5.31243E+00 -5.08748E+00 -4.88141E+00 -4.69863E+00 -4.54232E+00 -4.41433E+00 -4.31520E+00 -4.24423E+00
 -3.76493E+00 -3.72471E+00 -3.70200E+00 -3.69314E+00 -3.69434E+00 -3.70183E+00 -3.71207E+00 -3.72188E+00 -3.72854E+00 -3.72989E+00 -3.72440E+00 -3.71125E+00 -3.69042E+00 -3.66269E+00 -3.62970E+00 -3.59394E+00 -3.55866E+00 -3.52774E+00 -3.50547E+00 -3.49631E+00 -3.50455E+00 -3.53396E+00 -3.58749E+00 -3.66699E+00 -3.77307E+00 -3.90500E+00 -4.06082E+00 -4.23747E+00 -4.43113E+00 -4.63747E+00 -4.85200E+00 -5.07040E+00 -5.28868E+00 -5.50337E+00 -5.71152E+00 -5.91065E+00 -6.09860E+00 -6.27337E+00 -6.43297E+00 -6.57523E+00 -6.69777E+00 -6.79795E+00 -6.87297E+00 -6.92006E+00 -6.93658E+00 -6.92039E+00 -6.87006E+00 -6.78506E+00 -6.66604E+00 -6.51483E+00 -6.33457E+00 -6.12953E+00 -5.90505E+00 -5.66722E+00 -5.42261E+00 -5.17796E+00 -4.93974E+00 -4.71394E+00 -4.50567E+00 -4.31898E+00 -4.15673E+00 -4.02048E+00 -3.91052E+00 -3.82596E+00 -3.76493E+00
 -3.22166E+00 -3.17852E+00 -3.14717E+00 -3.12446E+00 -3.10749E+00 -3.09370E+00 -3.08096E+00 -3.06765E+00 -3.05268E+00 -3.03553E+00 -3.01624E+00 -2.99541E+00 -2.97425E+00 -2.95455E+00 -2.93865E+00 -2.92937E+00 -2.92990E+00 -2.94364E+00 -2.97395E+00 -3.02389E+00 -3.09595E+00 -3.19181E+00 -3.31212E+00 -3.45638E+00 -3.62296E+00 -3.80914E+00 -4.01135E+00 -4.22542E+00 -4.44686E+00 -4.67122E+00 -4.89433E+00 -5.11247E+00 -5.32255E+00 -5.52204E+00 -5.70895E+00 -5.88167E+00 -6.03879E+00 -6.17890E+00 -6.30047E+00 -6.40173E+00 -6.48064E+00 -6.53495E+00 -6.56239E+00 -6.56081E+00 -6.52839E+00 -6.46398E+00 -6.36723E+00 -6.23883E+00 -6.08062E+00 -5.89558E+00 -5.68777E+00 -5.46222E+00 -5.22467E+00 -4.98126E+00 -4.73823E+00 -4.50158E+00 -4.27676E+00 -4.06836E+00 -3.87994E+00 -3.71389E+00 -3.57135E+00 -3.45234E+00 -3.35579E+00 -3.27976E+00 -3.22166E+00
 -2.62415E+00 -2.57412E+00 -2.53159E+00 -2.49462E+00 -2.46175E+00 -2.43203E+00 -2.40496E+00 -2.38050E+00 -2.35899E+00 -2.34110E+00 -2.32784E+00 -2.32050E+00 -2.32071E+00 -2.33035E+00 -2.35159E+00 -2.38679E+00 -2.43832E+00 -2.50847E+00 -2.59915E+00 -2.71173E+00 -2.84675E+00 -3.00381E+00 -3.18150E+00 -3.37736E+00 -3.58803E+00 -3.80946E+00 -4.03721E+00 -4.26670E+00 -4.49357E+00 -4.71391E+00 -4.92442E+00 -5.12253E+00 -5.30635E+00 -5.47458E+00 -5.62631E+00 -5.76085E+00 -5.87749E+00 -5.97533E+00 -6.05316E+00 -6.10944E+00 -6.14235E+00 -6.14990E+00 -6.13017E+00 -6.08153E+00 -6.00293E+00 -5.89407E+00 -5.75565E+00 -5.58948E+00 -5.39849E+00 -5.18665E+00 -4.95884E+00 -4.72060E+00 -4.47782E+00 -4.23641E+00 -4.00195E+00 -3.77941E+00 -3.57284E+00 -3.38523E+00 -3.21839E+00 -3.07295E+00 -2.94848E+00 -2.84360E+00 -2.75626E+00 -2.68400E+00 -2.62415E+00
 -1.98811E+00 -1.93167E+00 -1.88068E+00 -1.83483E+00 -1.79439E+00 -1.76004E+00 -1.73276E+00 -1.71368E+00 -1.70397E+00 -1.70477E+00 -1.71719E+00 -1.74235E+00 -1.78139E+00 -1.83556E+00 -1.90614E+00 -1.99448E+00 -2.10179E+00 -2.22902E+00 -2.37664E+00 -2.54443E+00 -2.73131E+00 -2.93526E+00 -3.15333E+00 -3.38174E+00 -3.61611E+00 -3.85174E+00 -4.08394E+00 -4.30835E+00 -4.52121E+00 -4.71954E+00 -4.90120E+00 -5.06492E+00 -5.21010E+00 -5.33663E+00 -5.44466E+00 -5.53428E+00 -5.60536E+00 -5.65737E+00 -5.68932E+00 -5.69978E+00 -5.68702E+00 -5.64925E+00 -5.58483E+00 -5.49260E+00 -5.37216E+00 -5.22403E+00 -5.04987E+00 -4.85248E+00 -4.63578E+00 -4.40457E+00 -4.16436E+00 -3.92097E+00 -3.68019E+00 -3.44743E+00 -3.22736E+00 -3.02365E+00 -2.83879E+00 -2.67401E+00 -2.52937E+00 -2.40386E+00 -2.29566E+00 -2.20245E+00 -2.12168E+00 -2.05093E+00 -1.98811E+00
 -1.33522E+00 -1.27762E+00 -1.22601E+00 -1.18182E+00 -1.14689E+00 -1.12323E+00 -1.11273E+00 -1.11696E+00 -1.13709E+00 -1.17386E+00 -1.22762E+00 -1.29852E+00 -1.38656E+00 -1.49182E+00 -1.61440E+00 -1.75448E+00 -1.91216E+00 -2.08727E+00 -2.27919E+00 -2.48662E+00 -2.70746E+00 -2.93873E+00 -3.17662E+00 -3.41674E+00 -3.65431E+00 -3.88454E+00 -4.10298E+00 -4.30582E+00 -4.49011E+00 -4.65390E+00 -4.79623E+00 -4.91700E+00 -5.01678E+00 -5.09646E+00 -5.15703E+00 -5.19922E+00 -5.22333E+00 -5.22909E+00 -5.21564E+00 -5.18161E+00 -5.12538E+00 -5.04527E+00 -4.93996E+00 -4.80875E+00 -4.65180E+00 -4.47042E+00 -4.26712E+00 -4.04558E+00 -3.81051E+00 -3.56738E+00 -3.32208E+00 -3.08049E+00 -2.84808E+00 -2.62953E+00 -2.42837E+00 -2.24686E+00 -2.08584E+00 -1.94487E+00 -1.82239E+00 -1.71603E+00 -1.62302E+00 -1.54055E+00 -1.46616E+00 -1.39804E+00 -1.33522E+00
 -6.92051E-01 -6.42857E-01 -6.02555E-01 -5.74018E-01 -5.60197E-01 -5.63720E-01 -5.86587E-01 -6.29967E-01 -6.94163E-01 -7.78703E-01 -8.82545E-01 -1.00434E+00 -1.14268E+00 -1.29634E+00 -1.46432E+00 -1.64588E+00 -1.84037E+00 -2.04704E+00 -2.26478E+00 -2.49187E+00 -2.72585E+00 -2.96345E+00 -3.20071E+00 -3.43314E+00 -3.65608E+00 -3.86502E+00 -4.05598E+00 -4.22580E+00 -4.37233E+00 -4.49453E+00 -4.59239E+00 -4.66677E+00 -4.71906E+00 -4.75095E+00 -4.76401E+00 -4.75941E+00 -4.73780E+00 -4.69906E+00 -4.64244E+00 -4.56672E+00 -4.47037E+00 -4.35196E+00 -4.21046E+00 -4.04562E+00 -3.85820E+00 -3.65020E+00 -3.42485E+00 -3.18654E+00 -2.94059E+00 -2.69290E+00 -2.44949E+00 -2.21607E+00 -1.99755E+00 -1.79769E+00 -1.61883E+00 -1.46177E+00 -1.32583E+00 -1.20909E+00 -1.10870E+00 -1.02139E+00 -9.43913E-01 -8.73532E-01 -8.08389E-01 -7.47744E-01 -6.92051E-01
 -8.80390E-02 -5.97425E-02 -4.48216E-02 -4.69666E-02 -6.94483E-02 -1.14672E-01 -1.83876E-01 -2.77026E-01 -3.92896E-01 -5.29320E-01 -6.83558E-01 -8.52701E-01 -1.03403E+00 -1.22530E+00 -1.42483E+00 -1.63146E+00 -1.84439E+00 -2.06290E+00 -2.28600E+00 -2.51218E+00 -2.73923E+00 -2.96412E+00 -3.18319E+00 -3.39228E+00 -3.58711E+00 -3.76361E+00 -3.91834E+00 -4.04870E+00 -4.15319E+00 -4.23141E+00 -4.28400E+00 -4.31242E+00 -4.31861E+00 -4.30472E+00 -4.27270E+00 -4.22403E+00 -4.15956E+00 -4.07939E+00 -3.98293E+00 -3.86912E+00 -3.73670E+00 -3.58454E+00 -3.41201E+00 -3.21935E+00 -3.00789E+00 -2.78023E+00 -2.54017E+00 -2.29263E+00 -2.04330E+00 -1.79822E+00 -1.56329E+00 -1.34379E+00 -1.14391E+00 -9.66401E-01 -8.12388E-01 -6.81361E-01 -5.71367E-01 -4.79359E-01 -4.01693E-01 -3.34680E-01 -2.75146E-01 -2.20897E-01 -1.71041E-01 -1.26125E-01 -8.80390E-02
  4.46789E-01  4.40908E-01  4.16809E-01  3.70834E-01  3.00272E-01  2.03782E-01  8.15885E-02 -6.45431E-02 -2.31559E-01 -4.15538E-01 -6.12198E-01 -8.17411E-01 -1.02762E+00 -1.24013E+00 -1.45317E+00 -1.66579E+00 -1.87760E+00 -2.08843E+00 -2.29791E+00 -2.50517E+00 -2.70861E+00 -2.90581E+00 -3.09363E+00 -3.26844E+00 -3.42645E+00 -3.56407E+00 -3.67829E+00 -3.76695E+00 -3.82894E+00 -3.86421E+00 -3.87373E+00 -3.85923E+00 -3.82291E+00 -3.76710E+00 -3.69397E+00 -3.60518E+00 -3.50175E+00 -3.38401E+00 -3.25165E+00 -3.10391E+00 -2.93991E+00 -2.75896E+00 -2.56094E+00 -2.34661E+00 -2.11784E+00 -1.87774E+00 -1.63053E+00 -1.38141E+00 -1.13615E+00 -9.00663E-01 -6.80466E-01 -4.80196E-01 -3.03179E-01 -1.51148E-01 -2.41324E-02  7.94335E-02  1.62410E-01  2.28485E-01  2.81593E-01  3.25308E-01  3.62294E-01  3.93884E-01  4.19865E-01  4.38502E-01  4.46789E-01
  8.85397E-01  8.33814E-01  7.60226E-01  6.61880E-01  5.37416E-01  3.87157E-01  2.13165E-01  1.90439E-02 -1.90481E-01 -4.10113E-01 -6.34584E-01 -8.59205E-01 -1.08028E+00 -1.29533E+00 -1.50309E+00 -1.70333E+00 -1.89647E+00 -2.08320E+00 -2.26402E+00 -2.43886E+00 -2.60687E+00 -2.76631E+00 -2.91468E+00 -3.04889E+00 -3.16564E+00 -3.26174E+00 -3.33453E+00 -3.38209E+00 -3.40350E+00 -3.39881E+00 -3.36905E+00 -3.31594E+00 -3.24169E+00 -3.14865E+00 -3.03901E+00 -2.91456E+00 -2.77651E+00 -2.62547E+00 -2.46150E+00 -2.28432E+00 -2.09357E+00 -1.88915E+00 -1.67154E+00 -1.44207E+00 -1.20313E+00 -9.58178E-01 -7.11686E-01 -4.68865E-01 -2.35294E-01 -1.64504E-02  1.82787E-01  3.58600E-01  5.08590E-01  6.31983E-01  7.29635E-01  8.03829E-01  8.57889E-01  8.95642E-01  9.20817E-01  9.36455E-01  9.44422E-01  9.45107E-01  9.37348E-01  9.18612E-01  8.85397E-01
  1.20719E+00  1.10267E+00  9.74688E-01  8.22109E-01  6.45409E-01  4.46805E-01  2.30130E-01  4.82787E-04 -2.36311E-01 -4.74310E-01 -7.08063E-01 -9.33119E-01 -1.14636E+00 -1.34610E+00 -1.53202E+00 -1.70488E+00 -1.86607E+00 -2.01716E+00 -2.15948E+00 -2.29369E+00 -2.41961E+00 -2.53613E+00 -2.64128E+00 -2.73249E+00 -2.80685E+00 -2.86156E+00 -2.89416E+00 -2.90289E+00 -2.88685E+00 -2.84605E+00 -2.78134E+00 -2.69429E+00 -2.58693E+00 -2.46149E+00 -2.32009E+00 -2.16462E+00 -1.99649E+00 -1.81666E+00 -1.62569E+00 -1.42392E+00 -1.21167E+00 -9.89565E-01 -7.58762E-01 -5.21192E-01 -2.79675E-01 -3.79281E-02  1.99576E-01  4.27870E-01  6.41869E-01  8.36805E-01  1.00867E+00  1.15459E+00  1.27312E+00  1.36430E+00  1.42962E+00  1.47171E+00  1.49391E+00  1.49973E+00  1.49232E+00  1.47393E+00  1.44558E+00  1.40688E+00  1.35613E+00  1.29064E+00  1.20719E+00
  1.40149E+00  1.24304E+00  1.06283E+00  8.61722E-01  6.42106E-01  4.07883E-01  1.64175E-01 -8.31351E-02 -3.27968E-01 -5.64630E-01 -7.88343E-01 -9.95622E-01 -1.18448E+00 -1.35440E+00 -1.50619E+00 -1.64157E+00 -1.76276E+00 -1.87204E+00 -1.97128E+00 -2.06163E+00 -2.14337E+00 -2.21580E+00 -2.27737E+00 -2.32592E+00 -2.35893E+00 -2.37387E+00 -2.36852E+00 -2.34122E+00 -2.29103E+00 -2.21783E+00 -2.12224E+00 -2.00558E+00 -1.86959E+00 -1.71629E+00 -1.54774E+00 -1.36587E+00 -1.17233E+00 -9.68536E-01 -7.55647E-01 -5.34734E-01 -3.06944E-01 -7.37079E-02  1.63073E-01  4.00888E-01  6.36560E-01  8.66297E-01  1.08585E+00  1.29078E+00  1.47677E+00  1.64004E+00  1.77764E+00  1.88775E+00  1.96982E+00  2.02456E+00  2.05382E+00  2.06021E+00  2.04673E+00  2.01626E+00  1.97114E+00  1.91279E+00  1.84154E+00  1.75663E+00  1.65642E+00  1.53875E+00  1.40149E+00
